Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
French Guiana,2040,406168,1.68%,6510,465,27.1,2.79,5,â,â,0.0044%,9177190203,181.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2035,373616,1.8%,6377,328,26.2,2.93,5,99.8%,372724,0.0042%,8885210181,181.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2030,341732,1.73%,5613,338,25.2,3.09,4,97.6%,333689,0.0040%,8569124911,182.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2026,318872,1.66%,5206,â765,24.9,3.25,4,95.2%,303638,0.0038%,8300678395,183.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2025,313666,1.67%,5144,â909,25.0,3.29,4,94.5%,296315,0.0038%,8231613070,183.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2024,308522,1.69%,5120,"â1,018",25.1,3.34,4,93.7%,289079,0.0038%,8161972572,183.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2023,303402,1.71%,5096,"â1,091",25.2,3.39,4,92.9%,281920,0.0037%,8091734930,183.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2022,298306,1.59%,4626,"â1,121",25.2,3.44,4,92.1%,274839,0.0037%,8021407192,183.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2020,289055,1.65%,4538,"â4,369",25.2,3.66,4,90.3%,260877,0.0037%,7887001292,182.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2015,266363,2.58%,6360,â824,23.1,3.55,3,85.2%,226996,0.0036%,7470491872,184.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2010,234565,2.99%,6424,â826,22.2,3.43,3,82.8%,194192,0.0033%,7021732148,185.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2005,202447,4.74%,8365,3961,22.3,3.78,2,81.7%,165336,0.0031%,6586970132,185.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2000,160620,3.59%,5197,3600,23.3,3.96,2,80.4%,129081,0.0026%,6171702993,186.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1995,134633,3.62%,4389,1167,23.5,3.76,2,78.5%,105731,0.0023%,5758878982,190.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1990,112686,5.53%,5317,1547,23.3,3.74,1,76.7%,86423,0.0021%,5327803110,190.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1985,86102,5.35%,3951,3081,23.1,3.38,1,72.9%,62799,0.0018%,4868943465,195.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1980,66349,4.03%,2377,1202,22.2,3.35,1,71.4%,47392,0.0015%,4447606236,196.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1975,54463,3.31%,1637,1189,20.6,3.57,1,71.4%,38862,0.0013%,4070735277,201.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1970,46279,3.65%,1520,396,20.8,4.72,1,69.8%,32321,0.0013%,3694683794,202.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1965,38681,4.47%,1519,979,20.9,5.18,0,66.1%,25569,0.0012%,3334533703,203.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1960,31084,4.09%,1129,686,23.2,5.22,0,65.3%,20285,0.0010%,3015470894,204.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,1955,25437,1.69%,408,596,24.0,5.23,0,65.6%,16687,0.00093%,2740213792,204.0,https://www.worldometers.info/world-population/french-guiana-population/
French Polynesia,2050,284750,â0.24%,â676,â384,47.6,1.5,78,80%,227666,0.0029%,9664378587,185.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2045,288132,â0.07%,â207,â479,45.5,1.49,79,76.5%,220316,0.0031%,9439639668,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2040,289169,0.08%,220,â585,43.9,1.48,79,73.3%,211963,0.0032%,9177190203,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2035,288067,0.18%,504,â628,41.7,1.47,79,70.6%,203399,0.0032%,8885210181,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2030,285546,0.22%,616,â767,39.0,1.46,78,68.2%,194751,0.0033%,8569124911,185.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2026,283076,0.22%,611,"â1,158",36.7,1.47,77,66.3%,187620,0.0034%,8300678395,185.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2025,282465,0.23%,658,"â1,199",36.1,1.48,77,65.9%,186114,0.0034%,8231613070,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2024,281807,0.25%,689,"â1,261",35.4,1.49,77,65.6%,184825,0.0035%,8161972572,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2023,281118,0.26%,740,"â1,348",34.8,1.5,77,65.4%,183719,0.0035%,8091734930,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2022,280378,0.21%,585,"â1,348",34.2,1.51,77,65.2%,182677,0.0035%,8021407192,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2020,279209,0.1%,269,"â1,443",33.0,1.57,76,64.5%,180188,0.0035%,7887001292,186.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2015,277866,0.53%,1457,"â1,899",29.8,1.87,76,61.6%,171288,0.0037%,7470491872,183.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2010,270580,0.84%,2215,"â2,917",27.7,2.17,74,59.7%,161542,0.0039%,7021732148,182.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2005,259507,1.55%,3834,â170,25.8,2.18,71,56.4%,146349,0.0039%,6586970132,182.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,2000,240337,1.59%,3644,â721,24.1,2.6,66,55.3%,132975,0.0039%,6171702993,182.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1995,222118,1.74%,3668,"â1,184",22.1,2.78,61,54.9%,121881,0.0039%,5758878982,180.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1990,203776,2.4%,4558,"â1,105",20.5,3.43,56,56.3%,114764,0.0038%,5327803110,180.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1985,180988,2.95%,4903,â308,19.2,3.86,49,56.8%,102731,0.0037%,4868943465,180.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1980,156471,3.14%,4485,1108,18.0,3.94,43,57.2%,89513,0.0035%,4447606236,182.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1975,134045,3.29%,4007,526,16.9,4.71,37,56.8%,76088,0.0033%,4070735277,183.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1970,114010,3.49%,3599,542,15.8,5.63,31,53.5%,60952,0.0031%,3694683794,183.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1965,96017,2.79%,2469,114,16.3,6.0,26,46.9%,45017,0.0029%,3334533703,184.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1960,83671,2.53%,1964,â957,16.9,5.93,23,39.5%,33011,0.0028%,3015470894,185.0,https://www.worldometers.info/world-population/french-polynesia-population/
French Polynesia,1955,73849,2.79%,1901,90,17.1,6.0,20,35.1%,25947,0.0027%,2740213792,182.0,https://www.worldometers.info/world-population/french-polynesia-population/
Gabon,2050,4084533,1.63%,63421,3097,25.6,2.62,16,81.8%,3339415,0.042%,9664378587,135.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2045,3767429,1.76%,62888,3192,24.7,2.75,15,82.5%,3107080,0.040%,9439639668,135.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2040,3452988,1.84%,60304,2552,23.7,2.91,13,83.1%,2871071,0.038%,9177190203,137.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2035,3151468,1.91%,56960,2086,22.7,3.08,12,83.7%,2636380,0.035%,8885210181,138.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2030,2866667,2.03%,54707,1499,21.9,3.29,11,83.8%,2403217,0.033%,8569124911,140.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2026,2647399,2.09%,54269,1152,21.6,3.49,10,83.8%,2217603,0.032%,8300678395,145.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2025,2593130,2.13%,54178,1116,21.5,3.54,10,83.7%,2171202,0.032%,8231613070,145.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2024,2538952,2.18%,54163,1105,21.5,3.59,10,83.7%,2124612,0.031%,8161972572,145.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2023,2484789,2.22%,54042,987,21.5,3.65,10,83.6%,2077770,0.031%,8091734930,145.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2022,2430747,2.3%,54104,987,21.5,3.71,9,83.6%,2030901,0.030%,8021407192,146.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2020,2322539,2.62%,56310,1506,21.5,3.83,9,83.4%,1938139,0.029%,7887001292,146.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2015,2040989,3.48%,64222,12041,21.2,3.92,8,83.3%,1700834,0.027%,7470491872,148.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2010,1719879,3.28%,51277,17274,20.2,4.15,7,81.6%,1402919,0.024%,7021732148,149.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2005,1463495,2.79%,37585,8555,19.1,4.21,6,79.1%,1156908,0.022%,6586970132,149.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,2000,1275572,2.58%,30472,3086,18.2,4.47,5,76.1%,971091,0.021%,6171702993,151.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1995,1123213,2.69%,27896,1314,17.7,4.88,4,72.3%,812399,0.020%,5758878982,152.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1990,983734,2.8%,25402,990,17.9,5.46,4,66.9%,658385,0.018%,5327803110,152.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1985,856726,2.74%,21667,990,18.7,5.71,3,60.5%,517989,0.018%,4868943465,153.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1980,748389,2.48%,17238,990,19.9,5.66,3,53.3%,398719,0.017%,4447606236,153.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1975,662197,2.13%,13270,792,21.5,5.39,3,42.2%,279190,0.016%,4070735277,151.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1970,595846,1.75%,9908,1882,23.1,5.1,2,31.7%,188838,0.016%,3694683794,151.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1965,546308,1.29%,6798,0,24.9,4.79,2,23.2%,126602,0.016%,3334533703,152.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1960,512316,0.94%,4700,0,26.2,4.42,2,17%,86847,0.017%,3015470894,152.0,https://www.worldometers.info/world-population/gabon-population/
Gabon,1955,488817,0.67%,3195,0,26.9,4.07,2,14%,68209,0.018%,2740213792,149.0,https://www.worldometers.info/world-population/gabon-population/
Gambia,2050,4301895,1.34%,55532,"â2,103",26.1,2.38,425,81.9%,3523313,0.045%,9664378587,133.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2045,4024237,1.51%,58288,"â2,214",24.6,2.52,398,78.1%,3141268,0.043%,9439639668,133.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2040,3732798,1.69%,59875,"â2,196",23.1,2.71,369,74.1%,2765918,0.041%,9177190203,134.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2035,3433425,1.87%,60658,"â2,535",21.5,2.97,339,70%,2402797,0.039%,8885210181,136.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2030,3130133,2.09%,61608,"â2,887",19.9,3.33,309,65.7%,2055288,0.037%,8569124911,138.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2026,2884079,2.2%,61986,"â2,894",18.8,3.7,285,62.2%,1793794,0.035%,8300678395,141.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2025,2822093,2.25%,62105,"â2,984",18.6,3.8,279,61.3%,1731095,0.034%,8231613070,143.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2024,2759988,2.3%,62143,"â2,989",18.4,3.91,273,60.5%,1669536,0.034%,8161972572,144.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2023,2697845,2.33%,61375,"â3,000",18.2,4.01,267,59.6%,1609155,0.033%,8091734930,144.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2022,2636470,2.37%,60369,"â3,000",18.0,4.08,261,58.8%,1549970,0.033%,8021407192,144.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2020,2515733,2.49%,58241,"â1,949",17.6,4.25,249,57.1%,1435308,0.032%,7887001292,144.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2015,2224529,2.92%,59580,"â3,224",16.9,5.0,220,52.7%,1171281,0.030%,7470491872,144.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2010,1926630,2.94%,51919,"â2,456",16.3,5.56,190,48.9%,941876,0.027%,7021732148,148.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2005,1667037,2.76%,42391,"â3,209",15.7,5.71,165,45.1%,751269,0.025%,6586970132,148.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,2000,1455084,2.85%,38154,"â3,670",15.4,5.72,144,40.5%,589663,0.024%,6171702993,148.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1995,1264313,3.69%,41923,"â2,797",15.7,5.99,125,36.6%,462336,0.022%,5758878982,150.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1990,1054696,4.19%,39164,11242,16.1,6.25,104,33.3%,351250,0.020%,5327803110,151.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1985,858874,3.77%,28992,8373,16.5,6.36,85,28.1%,241730,0.018%,4868943465,152.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1980,713913,3.3%,21418,5268,17.2,6.41,71,24.1%,171726,0.016%,4447606236,154.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1975,606821,2.97%,16543,2979,17.9,6.43,60,21%,127275,0.015%,4070735277,154.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1970,524105,2.83%,13631,2777,18.4,6.26,52,16.6%,87204,0.014%,3694683794,157.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1965,455952,2.75%,11578,2272,18.7,6.19,45,12.8%,58255,0.014%,3334533703,157.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1960,398060,2.68%,9854,2272,18.3,6.25,39,11.2%,44628,0.013%,3015470894,156.0,https://www.worldometers.info/world-population/gambia-population/
Gambia,1955,348789,2.6%,8411,2272,17.9,6.33,34,9.7%,33939,0.013%,2740213792,156.0,https://www.worldometers.info/world-population/gambia-population/
Georgia,2050,3664014,â0.22%,"â7,996","â2,909",40.4,1.71,53,67.8%,2482576,0.038%,9664378587,136.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2045,3703994,â0.16%,"â5,772","â2,894",40.0,1.71,53,66.8%,2474585,0.039%,9439639668,136.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2040,3732856,â0.17%,"â6,269","â1,906",40.1,1.72,54,65.7%,2453848,0.041%,9177190203,133.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2035,3764200,â0.14%,"â5,268",â552,39.7,1.73,54,64.4%,2425551,0.042%,8885210181,132.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2030,3790542,â0.08%,"â3,226",685,38.7,1.75,55,63.2%,2394111,0.044%,8569124911,131.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2026,3804642,â0.05%,"â2,029",1215,37.6,1.78,55,62.2%,2366369,0.046%,8300678395,131.0,https://www.worldometers.info/world-population/georgia-population/
Georgia,2025,3806671,â0.03%,â999,1283,37.3,1.79,55,62%,2358908,0.046%,8231613070,131.0,https://www.worldometers.info/world-population/georgia-population/
