Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
Bermuda,1982,152850,â0.5%,2.81,54387,0.72%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1981,153620,â14.75%,2.84,53997,0.6%,0.00079%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1980,180200,â1.1%,3.36,53673,0.29%,0.00091%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1979,182210,â1.09%,3.4,53517,0.16%,0.00091%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1978,184220,0.02%,3.45,53431,0.2%,0.00094%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1977,184190,10.42%,3.45,53322,0.21%,0.00097%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Cayman Islands,2022,307220,3.91%,4.29,71591,2.12%,0.00080%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2021,295650,â3.44%,4.22,70108,2.07%,0.00078%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2020,306170,â15.04%,4.46,68684,2.02%,0.00085%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2019,360370,35.03%,5.35,67327,2.1%,0.00095%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2018,266880,4.05%,4.05,65941,2.18%,0.00071%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2017,256490,4.39%,3.97,64535,2.27%,0.00070%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2016,245710,3.88%,3.89,63100,2.37%,0.00068%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2015,236530,3.46%,3.84,61642,2.46%,0.00065%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2014,228620,2.68%,3.8,60160,2.57%,0.00063%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2013,222650,18.94%,3.8,58655,2.66%,0.00062%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2012,187190,â0.87%,3.28,57136,2.75%,0.00053%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2011,188840,â18.11%,3.4,55606,2.79%,0.00054%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2010,230600,9.32%,4.26,54099,2.81%,0.00068%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2009,210950,2.41%,4.01,52618,2.87%,0.00066%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2008,205980,8.41%,4.03,51151,2.95%,0.00064%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2007,190000,27.41%,3.82,49687,3.02%,0.00059%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2006,149120,9.36%,3.09,48232,3.09%,0.00048%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2005,136360,4.48%,2.91,46788,3.17%,0.00046%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2004,130510,â6.16%,2.88,45352,3.23%,0.00045%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2003,139080,6.13%,3.17,43934,3.34%,0.00050%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2002,131050,7.55%,3.08,42514,3.47%,0.00050%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2001,121850,1.16%,2.97,41089,3.57%,0.00047%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,2000,120450,â3.54%,3.04,39674,3.63%,0.00047%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1999,124870,â3.07%,3.26,38284,3.69%,0.00050%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1998,128830,2.36%,3.49,36922,3.88%,0.00052%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1997,125860,1.52%,3.54,35543,4.1%,0.00051%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1996,123970,â0.73%,3.63,34143,4.28%,0.00052%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1995,124880,5.46%,3.81,32743,4.44%,0.00053%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1994,118420,14.47%,3.78,31352,4.59%,0.00052%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1993,103450,â6.79%,3.45,29976,4.73%,0.00046%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1992,110990,2.49%,3.88,28621,4.86%,0.00049%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1991,108290,â0.13%,3.97,27294,4.98%,0.00048%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1990,108430,â1.62%,4.17,25999,4.52%,0.00048%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1989,110210,2.52%,4.43,24874,3.85%,0.00049%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1988,107500,13.9%,4.49,23951,3.81%,0.00049%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1987,94380,12.53%,4.09,23073,3.95%,0.00045%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1986,83870,10.54%,3.78,22197,4.09%,0.00041%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1985,75870,3.58%,3.56,21324,4.25%,0.00038%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1984,73250,18.87%,3.58,20454,4.37%,0.00037%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1983,61620,4.85%,3.14,19598,4.52%,0.00032%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1982,58770,1.33%,3.13,18750,4.72%,0.00031%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1981,58000,2.17%,3.24,17905,4.84%,0.00030%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1980,56770,3.2%,3.32,17079,4.45%,0.00029%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1979,55010,3.4%,3.36,16351,3.97%,0.00027%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1978,53200,4.75%,3.38,15727,4.12%,0.00027%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Cayman Islands,1977,50790,15.99%,3.36,15105,4.5%,0.00027%,https://www.worldometers.info/co2-emissions/cayman-islands-co2-emissions/
Antigua and Barbuda,2022,277650,3.91%,2.99,92840,0.53%,0.00072%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2021,267210,â3.45%,2.89,92349,0.55%,0.00070%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2020,276750,â15.02%,3.01,91846,0.53%,0.00077%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2019,325660,11.56%,3.56,91364,0.48%,0.00086%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2018,291920,15.2%,3.21,90926,0.51%,0.00077%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2017,253410,â13.96%,2.8,90468,0.55%,0.00069%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2016,294520,7.14%,3.27,89969,0.63%,0.00081%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2015,274900,â0.43%,3.07,89409,0.73%,0.00076%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2014,276100,3.42%,3.11,88765,0.8%,0.00076%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2013,266970,20.11%,3.03,88064,0.92%,0.00074%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2012,222280,10.5%,2.55,87260,1.07%,0.00063%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2011,201150,â22.77%,2.33,86332,1.19%,0.00058%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2010,260460,5.24%,3.05,85320,1.36%,0.00077%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2009,247500,15.73%,2.94,84173,1.52%,0.00078%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2008,213860,7.54%,2.58,82912,1.48%,0.00066%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2007,198870,11.58%,2.43,81704,1.36%,0.00062%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2006,178230,11.28%,2.21,80604,1.25%,0.00058%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2005,160160,3%,2.01,79611,1.13%,0.00054%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2004,155500,2.84%,1.98,78719,1.07%,0.00054%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2003,151210,9.86%,1.94,77884,1.11%,0.00055%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2002,137640,11.11%,1.79,77032,1.27%,0.00052%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2001,123880,â0.15%,1.63,76069,1.54%,0.00048%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,2000,124060,â30.23%,1.66,74912,1.69%,0.00048%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1999,177820,â3.08%,2.41,73666,1.73%,0.00072%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1998,183480,2.36%,2.53,72412,1.91%,0.00074%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1997,179250,4.58%,2.52,71053,2.07%,0.00073%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1996,171400,â0.6%,2.46,69612,2.09%,0.00071%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1995,172430,5.14%,2.53,68189,2.01%,0.00073%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1994,164000,5.96%,2.45,66843,1.92%,0.00072%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1993,154780,â1.98%,2.36,65587,1.84%,0.00068%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1992,157910,0.88%,2.45,64404,1.6%,0.00070%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1991,156530,1.45%,2.47,63387,0.51%,0.00069%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1990,154290,â4.68%,2.45,63066,â0.41%,0.00069%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1989,161870,2.49%,2.56,63325,â0.47%,0.00072%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1988,157930,7.95%,2.48,63623,â0.51%,0.00072%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1987,146300,32.14%,2.29,63946,â0.51%,0.00069%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1986,110720,5.75%,1.72,64276,â0.49%,0.00054%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1985,104700,0.34%,1.62,64591,â0.45%,0.00052%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1984,104350,22.22%,1.61,64882,â0.08%,0.00052%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1983,85380,â42.4%,1.31,64934,0.23%,0.00044%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1982,148240,27.43%,2.29,64785,0.19%,0.00077%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1981,116330,â12.36%,1.8,64665,0.24%,0.00060%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1980,132730,â1.11%,2.06,64513,0.37%,0.00067%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1979,134220,â1.09%,2.09,64274,0.37%,0.00067%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1978,135700,0.01%,2.12,64038,0.28%,0.00070%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Antigua and Barbuda,1977,135680,10.42%,2.12,63862,0.16%,0.00071%,https://www.worldometers.info/co2-emissions/antigua-and-barbuda-co2-emissions/
Central African Republic,2022,276060,â6.02%,0.05,5098039,â0.28%,0.00072%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2021,293750,4.63%,0.06,5112100,1.7%,0.00077%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2020,280750,1.47%,0.06,5026628,1.66%,0.00078%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2019,276690,5.68%,0.06,4944703,1.35%,0.00073%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2018,261810,4.86%,0.05,4878657,1.78%,0.00069%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2017,249670,3.03%,0.05,4793511,1.69%,0.00068%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2016,242320,4.42%,0.05,4713663,1.82%,0.00067%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2015,232070,43.19%,0.05,4629320,0.13%,0.00064%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2014,162070,9.63%,0.04,4623182,â0.41%,0.00045%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2013,147840,â33.16%,0.03,4642419,0.68%,0.00041%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2012,221180,2.46%,0.05,4610848,1%,0.00063%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2011,215880,7.29%,0.05,4565021,1.6%,0.00062%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2010,201220,3.74%,0.04,4492995,â0.8%,0.00059%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2009,193970,â4.31%,0.04,4529047,â0.66%,0.00061%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2008,202710,â25.11%,0.04,4558984,2.16%,0.00063%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2007,270670,â0.14%,0.06,4462770,1.95%,0.00084%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2006,271040,6.64%,0.06,4377579,2.07%,0.00088%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2005,254170,â1.7%,0.06,4288810,2.29%,0.00085%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2004,258560,â2%,0.06,4192826,2.19%,0.00090%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2003,263840,â5.81%,0.06,4103086,2.42%,0.00096%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2002,280100,1.37%,0.07,4006077,2.21%,0.0011%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2001,276320,4.4%,0.07,3919487,2.25%,0.0011%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,2000,264680,14.93%,0.07,3833416,2.79%,0.0010%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1999,230300,1.86%,0.06,3729450,2.77%,0.00093%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1998,226090,2%,0.06,3628827,2.75%,0.00092%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1997,221650,â0.08%,0.06,3531700,2.79%,0.00091%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1996,221820,9.4%,0.06,3435965,2.63%,0.00092%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1995,202760,1.71%,0.06,3348052,2.77%,0.00086%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1994,199360,5.21%,0.06,3257954,3.17%,0.00087%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1993,189490,8.45%,0.06,3157839,3.24%,0.00084%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1992,174720,â19.23%,0.06,3058831,3.23%,0.00077%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
Central African Republic,1991,216320,33.49%,0.07,2963191,3.18%,0.00095%,https://www.worldometers.info/co2-emissions/central-african-republic-co2-emissions/
